[27-Oct-2016 03:13:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function have_rows() in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/page-home.php:41
Stack trace:
#0 /Applications/MAMP/htdocs/wp-prac/wp-includes/template-loader.php(75): include()
#1 /Applications/MAMP/htdocs/wp-prac/wp-blog-header.php(19): require_once('/Applications/M...')
#2 /Applications/MAMP/htdocs/wp-prac/index.php(17): require('/Applications/M...')
#3 {main}
  thrown in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/page-home.php on line 41
[27-Oct-2016 03:15:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function have_rows() in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/page-home.php:41
Stack trace:
#0 /Applications/MAMP/htdocs/wp-prac/wp-includes/template-loader.php(75): include()
#1 /Applications/MAMP/htdocs/wp-prac/wp-blog-header.php(19): require_once('/Applications/M...')
#2 /Applications/MAMP/htdocs/wp-prac/index.php(17): require('/Applications/M...')
#3 {main}
  thrown in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/page-home.php on line 41
[27-Oct-2016 03:26:12 UTC] PHP Notice:  Undefined offset: 0 in /Applications/MAMP/htdocs/wp-prac/wp-includes/capabilities.php on line 117
[27-Oct-2016 03:26:12 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/wp-prac/wp-includes/capabilities.php:117) in /Applications/MAMP/htdocs/wp-prac/wp-includes/pluggable.php on line 1174
[27-Oct-2016 03:26:25 UTC] PHP Notice:  Undefined offset: 0 in /Applications/MAMP/htdocs/wp-prac/wp-includes/capabilities.php on line 117
[27-Oct-2016 03:26:25 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/wp-prac/wp-includes/capabilities.php:117) in /Applications/MAMP/htdocs/wp-prac/wp-includes/pluggable.php on line 1174
[27-Oct-2016 03:27:12 UTC] PHP Notice:  Undefined offset: 0 in /Applications/MAMP/htdocs/wp-prac/wp-includes/capabilities.php on line 117
[27-Oct-2016 03:27:12 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/wp-prac/wp-includes/capabilities.php:117) in /Applications/MAMP/htdocs/wp-prac/wp-includes/pluggable.php on line 1174
[27-Oct-2016 03:29:01 UTC] PHP Notice:  Undefined offset: 0 in /Applications/MAMP/htdocs/wp-prac/wp-includes/capabilities.php on line 117
[27-Oct-2016 03:29:01 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /Applications/MAMP/htdocs/wp-prac/wp-includes/capabilities.php:117) in /Applications/MAMP/htdocs/wp-prac/wp-includes/pluggable.php on line 1174
[31-Oct-2016 23:13:36 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[31-Oct-2016 23:13:36 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[31-Oct-2016 23:13:36 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[31-Oct-2016 23:13:36 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[31-Oct-2016 23:13:36 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[31-Oct-2016 23:13:36 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[31-Oct-2016 23:13:37 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[31-Oct-2016 23:13:37 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[31-Oct-2016 23:13:37 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[31-Oct-2016 23:13:37 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[31-Oct-2016 23:13:37 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[31-Oct-2016 23:13:37 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[31-Oct-2016 23:13:37 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[31-Oct-2016 23:13:37 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[31-Oct-2016 23:13:37 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[31-Oct-2016 23:13:37 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[31-Oct-2016 23:13:37 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[31-Oct-2016 23:13:37 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/wp-prac/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[02-Nov-2016 00:36:03 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:36:03 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:36:03 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:36:03 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:36:03 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:36:03 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[02-Nov-2016 00:36:04 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:36:04 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:36:04 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:36:04 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:36:04 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:36:04 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 38
[02-Nov-2016 00:36:04 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
[02-Nov-2016 00:36:04 UTC] PHP Notice:  Undefined variable: link in /Applications/MAMP/htdocs/naifco/wp-content/themes/real-estate-lite/inc/customizer.php on line 22
